SID,GID,MOT,SCORE,MOT_CAT,SCORE_CAT,PUD,PUD_CAT,FREQ,DUR,TTAll,TTAC,TTAW,TTHard,TTEasy,TTMedium
mis-016815,1,1,0.88,1,1,1,1,10,909.27,1629.74,1226.79,402.95,745.79,286.53,597.42
mis-022158,0,0.44,0.38,0,2,,,,,1380.15,759.237,620.92,566.127,180.02,634.01
mis-022814,0,0.73,0.38,1,2,,,,,1214.13,356.139,857.99,404.84,342.50,466.80
mis-042515,1,0.72,0.25,1,3,0.62,1,8,194.14,1867.56,743.29,1124.27,856.78,710.97,299.81
mis-058915,1,0.32,0.13,0,3,0.16,0,6,287.71,1647.23,821.39,825.84,1243.25,177.56,226.42
mis-083012,0,0.33,0.25,0,3,,,,,527.96,77.192,450.76,235.269,155.19,137.50
mis-085312,0,0.73,0.25,1,3,,,,,1109.06,296.218,812.84,507.679,285.74,315.64
mis-088812,0,0.33,0.25,0,3,,,,,1106.37,346.447,759.93,373.448,386.82,346.11
mis-092124,1,0.72,0.75,1,1,0.62,1,8,169.48,1369.02,907.16,461.86,511.89,401.37,455.76
mis-096133,1,0.49,0.63,0,1,0.39,0,7,222.59,1160.21,736.21,424.00,648.35,121.89,389.98
mis-097111,1,0.68,1,1,1,0.46,0,16,990.24,2247.65,2056.66,190.99,1218.4,194.90,834.35
mis-098613,0,0.34,0.25,0,3,,,,,741.15,272.079,469.07,313.199,287.66,140.30
mis-108915,0,0.4,0.25,0,3,,,,,722.49,252.794,469.70,301.285,102.31,318.89
mis-112415,1,0.48,0.5,0,2,0.23,0,10,225.77,1513.42,668.39,845.03,1061.57,250.08,201.77
mis-116055,1,0.8,0.75,1,1,0.7,1,14,757.41,2049.06,1473.31,575.75,1229.06,256.78,563.22
mis-119512,1,0.8,1,1,1,0.7,1,19,991.6,2108.20,1952.32,155.88,1183.99,342.00,582.21
mis-131514,1,0.33,0.5,0,2,0.23,0,9,359.41,708.71,87.98,620.73,284.56,147.32,276.82
mis-136086,1,0.6,0.63,1,1,0.39,0,8,398.2,1324.83,983.57,341.26,592.62,64.66,667.55
mis-141412,1,0.6,0.5,1,2,0.46,0,14,458.32,1551.42,842.56,708.86,665.98,325.90,559.54
mis-141413,1,0.59,0.5,1,2,0.39,0,13,438.02,1603.49,956.34,647.15,771.19,157.65,674.65
mis-145164,0,0.88,0.75,1,1,,,,,1361.30,713.024,648.28,657.05,129.84,574.42
mis-147509,1,0.48,0.5,0,2,0.7,0,9,372.57,1497.27,641.55,855.72,1027.5,178.22,291.55
mis-149102,1,0.73,0.75,1,1,0.46,1,11,798.87,2218.48,1479.96,738.52,960.21,389.66,868.61
mis-154813,1,0.28,0.13,0,3,0.16,0,6,208.71,2051.55,699.71,1351.84,984.05,509.74,557.76
mis-155012,1,0.88,0.25,1,3,0.92,1,14,637.21,905.56,415.23,490.33,228.06,109.53,567.97
mis-156046,1,0.6,0.25,1,3,0.46,0,7,200.2,1288.03,508.45,779.58,488.38,120.19,679.46
mis-156059,1,0.81,0.25,1,3,0.7,1,8,173.5,927.57,398.69,528.88,450.47,190.30,286.80
mis-156064,1,0.81,0.38,1,2,0.92,1,8,218.64,871.83,461.62,410.21,433.99,120.51,317.33
mis-156105,1,0.26,0.38,0,2,0.62,0,6,193.25,1062.78,550.20,512.58,562.45,193.23,307.10
mis-160293,1,0.62,0.63,1,1,0.55,0,9,608.72,1649.49,1196.35,453.14,945.4,296.78,407.31
mis-160312,1,0.8,0.63,1,1,0.7,1,11,675.23,1223.06,732.59,490.47,761.82,138.02,323.22
mis-160376,1,0.63,0.63,1,1,0.55,0,10,540.01,1424.30,973.01,451.29,605.82,133.78,684.70
mis-160721,0,0.73,0.63,1,1,,,,,1179.12,673.314,505.81,523.538,170.43,485.16
mis-160899,0,0.33,0.13,0,3,,,,,2159.63,735.220,1424.41,761.063,672.40,726.16
mis-160973,0,0.33,0.13,0,3,,,,,1787.94,652.416,1135.53,529.398,651.25,607.30
mis-161115,1,0.88,0.88,1,1,0.55,1,13,632.63,1331.45,901.55,429.90,829.25,148.47,353.73
mis-161161,1,0.8,0.88,1,1,0.7,1,13,802.39,1863.46,1639.55,223.91,1028.1,157.47,677.89
mis-161392,1,0.49,0.75,0,1,0.46,0,12,810.66,1495.59,825.65,669.94,739.36,242.23,514.00
mis-161484,1,0.86,0.5,1,2,0.92,1,17,454.51,1032.84,603.65,429.19,675.42,101.39,256.03
mis-161550,1,0.12,0.13,0,3,0.16,0,1,101.42,1528.97,139.93,1389.04,1016.13,283.87,228.97
mis-161565,1,0.6,0.38,1,2,0.39,0,9,625.54,1579.57,653.52,926.05,914.49,208.49,456.59
mis-161735,0,0.33,0.5,0,2,,,,,1621.17,722.773,898.39,746.402,330.18,544.59
mis-161819,1,0.88,0.75,1,1,0.46,1,15,826.3,1688.54,1040.00,648.54,797.84,295.03,595.67
mis-162099,0,0.33,0.13,0,3,,,,,1214.03,351.801,862.23,455.064,130.78,628.19
mis-162159,1,0.73,0.75,1,1,0.62,1,10,133.49,1582.65,1030.44,552.21,678.41,443.30,460.94
mis-162467,1,0.49,0.5,0,2,0.39,0,13,463.11,757.25,321.72,435.53,412.99,154.11,190.15
mis-165169,1,0.33,0.5,0,2,0.62,0,9,470.86,1430.13,894.32,535.81,935.86,167.51,326.76
mis-165182,1,0.33,0.5,0,2,0.23,0,9,608.72,1768.18,788.29,979.89,1199.19,150.35,418.64
mis-166129,0,0.73,0.75,1,1,,,,,1431.98,919.930,512.05,756.777,303.00,372.20
mis-166133,0,0.88,0.88,1,1,,,,,1205.27,1108.040,97.23,517.532,190.29,497.45
mis-169050,0,0.33,0.13,0,3,,,,,1188.80,320.164,868.64,336.937,337.72,514.15
mis-169106,0,0.33,0.13,0,3,,,,,1301.75,584.420,717.33,917.763,221.92,162.07
mis-170213,1,0.72,0.75,1,1,0.62,1,10,627.28,1338.83,1065.14,273.69,620.45,316.37,402.01
mis-171713,0,0.33,0.38,0,2,,,,,1200.78,520.717,680.06,543.168,253.80,403.81
mis-177712,0,0.48,0.63,0,1,,,,,1416.95,990.366,426.59,818.985,207.41,390.56
mis-177713,0,0.49,0.63,0,1,,,,,1692.72,950.360,742.36,805.588,234.32,652.82
mis-181413,1,0.48,0.88,0,1,0.62,0,11,625.54,1654.42,1292.97,361.45,1035.32,288.49,330.62
mis-186009,0,0.73,0.25,1,3,,,,,792.81,361.990,430.82,257.785,195.41,339.62
mis-186134,0,0.48,0.25,0,3,,,,,863.18,320.733,542.45,180.043,211.71,471.43
mis-194901,1,1,0.88,1,1,1,1,16,931.35,1490.31,954.78,535.53,731.58,270.58,488.15
mis-196315,0,0.68,0.63,1,1,,,,,2095.09,1277.954,817.14,974.322,322.56,798.21
mis-203913,1,0.72,0.63,1,1,0.62,1,10,931.35,908.96,564.81,344.15,424.32,121.54,363.11
mis-213153,1,0.33,0.38,0,2,0.39,0,8,226.42,1208.21,461.56,746.65,416.63,269.08,522.50
mis-213415,1,0.68,0.5,1,2,0.62,1,15,395.95,1313.52,596.80,716.72,766.25,149.56,397.71
mis-216025,1,0.86,0.63,1,1,0.55,1,11,616.35,2055.73,1310.98,744.75,1208.59,238.42,608.72
mis-223213,1,0.8,0.63,1,1,0.55,1,11,104.81,837.19,742.35,94.84,427.35,84.30,325.54
mis-235013,1,0.49,0.63,0,1,0.39,0,7,146.92,1603.78,1083.70,520.08,593.91,342.18,667.70
mis-243513,1,0.73,0.63,1,1,0.62,1,10,474.85,1951.46,1162.58,788.88,1160.16,288.57,502.73
mis-257613,0,0.49,0.5,0,2,,,,,1778.56,848.497,930.06,576.66,369.12,832.78
mis-258215,0,0.4,0.25,0,3,,,,,987.51,205.379,782.13,328.047,236.20,423.26
mis-262914,1,0.8,0.75,1,1,0.16,1,14,759.56,1440.37,979.19,461.18,752.83,266.72,420.82
mis-269029,1,0.6,0.75,1,1,0.55,0,7,147.26,1665.66,1293.53,372.13,604.19,503.43,558.04
mis-272515,0,0.41,0.5,0,2,,,,,679.47,367.443,312.03,394.523,158.22,126.72
mis-276915,0,0.33,0.13,0,3,,,,,1221.88,543.436,678.44,557.415,424.29,240.17
mis-279815,0,0.68,0.5,1,2,,,,,981.63,578.012,403.62,329.328,440.52,211.78
mis-283013,0,0.88,0.38,1,2,,,,,929.27,438.866,490.40,473.118,164.56,291.59
mis-285912,0,0.88,0.38,1,2,,,,,1174.66,512.782,661.88,238.889,399.37,536.40
mis-287110,0,0.33,0.38,0,2,,,,,1243.97,671.630,572.34,284.509,238.67,720.79
mis-287514,0,0.68,0.63,1,1,,,,,1620.61,839.443,781.17,783.252,214.33,623.03
mis-296164,0,0.88,0.75,1,1,,,,,1049.82,720.096,329.72,483.523,259.07,307.22
mis-298914,0,0.33,0.13,0,3,,,,,1168.42,414.923,753.50,191.022,706.07,271.33
mis-301614,0,0.88,0.75,1,1,,,,,1210.62,763.816,446.80,498.122,393.85,318.65
mis-302515,1,0.73,0.75,1,1,0.7,1,12,820.98,1541.92,817.72,724.20,923.87,307.88,310.17
mis-304009,1,0.48,0.5,0,2,0.23,0,10,354.19,1221.45,823.04,398.41,637.34,105.11,479.00
mis-315185,0,0.46,0.38,0,2,,,,,1100.72,518.529,582.19,368.788,225.04,506.89
mis-334315,1,0.73,0.63,1,1,0.62,1,10,613.44,1215.22,896.65,318.57,336.19,463.96,415.07
mis-342115,1,0.54,0.88,1,1,0.62,0,12,898.7,1150.97,993.30,157.67,766.43,181.88,202.66
mis-349125,1,0.93,0.63,1,1,0.92,1,11,582.8,1780.25,1062.37,717.88,892.41,302.99,584.85
mis-352814,0,0.33,0.38,0,2,,,,,1297.61,655.611,642.00,424.906,283.14,589.57
mis-366515,0,0.68,0.63,1,1,,,,,1509.92,808.281,701.64,641.856,238.55,629.52
mis-368015,0,0.88,0.88,1,1,,,,,1587.91,1164.215,423.69,936.805,282.72,368.38
mis-371154,1,0.68,0.5,1,2,0.46,0,14,456.59,1364.47,642.79,721.68,918.57,62.98,382.92
mis-374815,0,0.48,0.5,0,2,,,,,1694.71,943.466,751.24,793.559,376.28,524.87
mis-378315,0,0.73,0.5,1,2,,,,,1019.92,587.828,432.09,386.742,163.99,469.19
mis-379315,0,0.4,0.5,0,2,,,,,1462.38,629.800,832.58,714.306,374.69,373.38
mis-383515,0,0.73,0.38,1,2,,,,,1648.62,703.084,945.54,283.006,593.30,772.32
mis-383714,0,0.49,0.38,0,2,,,,,1057.45,683.479,373.97,409.729,257.87,389.85
mis-385915,0,0.33,0.13,0,3,,,,,1129.40,510.988,618.41,690.94,155.12,283.34
mis-395515,1,0.33,0.38,0,2,0.62,0,7,226.9,2392.48,1008.22,1384.26,1256.63,400.39,735.46
mis-396615,0,0.88,0.75,1,1,,,,,1781.55,1498.259,283.29,871.601,396.78,513.17
mis-416203,1,0.73,0.5,1,2,0.62,1,15,454.51,1032.84,603.65,429.19,488.38,120.19,424.27
mis-509313,1,0.33,0.5,0,2,0.7,0,9,659.5,922.76,587.74,335.02,358.74,124.20,439.82
mis-511213,1,0.54,0.25,1,3,0.39,0,6,225.54,435.30,111.26,324.04,229.86,106.29,99.15
mis-516027,1,0.33,0.13,0,3,0.39,0,5,194.14,943.91,382.43,561.48,546.82,119.20,277.89
mis-516033,1,0.6,0.38,1,2,0.46,0,12,437.9,1465.61,574.58,891.03,796.18,163.19,506.24
mis-516194,1,0.68,0.13,1,3,0.62,0,5,212.51,1057.49,510.59,546.90,536.57,190.13,330.79
mis-516200,1,0.26,0.13,0,3,0.7,0,5,194.14,1460.27,360.32,1099.95,848.7,297.29,314.28
mis-516206,1,0.6,0.38,1,2,0.46,0,9,315.07,1315.88,626.24,689.64,917.61,171.28,226.99
mis-519214,1,0.2,0.5,0,2,0.16,0,8,346.71,1078.56,586.87,491.69,531.11,233.52,313.94
mis-521514,1,0.33,0.13,0,3,0.7,0,7,192,1516.68,435.69,1080.99,1016.13,231.88,268.67
mis-527115,1,0.2,0.38,0,2,0.16,0,6,313.55,1108.82,446.00,662.82,618.04,265.01,225.77
mis-534714,1,0.2,0.5,0,2,0.16,0,9,474.85,1063.73,917.59,146.14,837.08,116.22,110.44
mis-611315,0,0.88,0.75,1,1,,,,,1795.38,1160.832,634.54,813.08,385.66,596.63
mis-616255,0,0.49,0.75,0,1,,,,,1862.20,1370.137,492.06,813.739,472.23,576.23
mis-621615,0,0.49,0.88,0,1,,,,,1183.39,821.271,362.12,444.897,420.75,317.75
mis-624511,0,0.88,0.75,1,1,,,,,1365.08,785.601,579.48,611.91,222.73,530.44
mis-716233,0,0.46,0.5,0,2,,,,,841.92,522.982,318.94,317.489,177.59,346.84
mis-732015,0,0.46,0.5,0,2,,,,,1709.33,921.953,787.37,770.892,398.98,539.45
mis-735514,0,0.46,0.5,0,2,,,,,1486.78,704.674,782.11,670.347,350.31,466.13
mis-800109,0,0.33,0.25,0,3,,,,,943.91,382.429,561.48,242.805,343.86,357.24
mis-810414,0,0.33,0.25,0,3,,,,,435.30,111.261,324.04,163.798,200.65,70.85
mis-810810,0,0.33,0.25,0,3,,,,,1610.53,585.444,1025.09,642.423,543.43,424.68
mis-816006,0,0.73,0.38,1,2,,,,,1003.71,481.394,522.32,375.608,164.72,463.38
mis-816100,0,0.68,0.38,1,2,,,,,785.54,389.986,395.55,337.739,203.49,244.31
mis-816109,0,0.33,0.25,0,3,,,,,919.72,254.682,665.04,442.902,166.91,309.91
mis-816254,0,0.33,0.25,0,3,,,,,1222.18,579.047,643.13,521.465,295.88,404.83
mis-816514,0,0.33,0.25,0,3,,,,,817.85,271.906,545.95,394.115,59.31,364.43
mis-829314,0,0.4,0.25,0,3,,,,,1026.12,440.612,585.51,266.06,427.57,332.50
mis-916023,0,0.33,0.13,0,3,,,,,1422.55,529.132,893.41,695.501,547.74,179.31
mis-923711,0,0.33,0.13,0,3,,,,,1327.19,502.471,824.72,830.192,319.15,177.85
